Species,Individual,Year,EncounterHistory
4,1734,4,0
4,1735,4,0
4,1736,4,0
4,1737,4,0
4,1738,4,0
4,1739,4,0
4,1740,4,0
4,1741,4,0
4,1742,4,0
4,1743,4,0
4,1744,4,0
4,1745,4,0
4,1746,4,0
4,1747,4,0
4,1748,4,0
4,1749,4,0
4,1750,4,0
4,1751,4,0
4,1752,4,0
4,1753,4,0
4,1754,4,0
4,1755,4,0
4,1756,4,0
4,1757,4,0
4,1758,4,0
4,1759,4,0
4,1760,4,0
4,1761,4,0
4,1762,4,0
4,1763,4,0
4,1764,4,0
4,1765,4,0
4,1766,4,0
4,1767,4,0
4,1768,4,0
4,1769,4,0
4,1770,4,0
4,1771,4,0
4,1772,4,0
4,1773,4,0
4,1774,4,0
4,1775,4,0
4,1776,4,0
4,1777,4,0
4,1778,4,0
4,1779,4,0
4,1780,4,0
4,1781,4,0
4,1782,4,0
4,1783,4,0
4,1784,4,0
4,1785,4,0
4,1786,4,0
4,1787,4,0
4,1788,4,0
4,1789,4,0
4,1790,4,0
4,1791,4,0
4,1792,4,0
4,1793,4,0
4,1794,4,0
4,1795,4,0
4,1796,4,0
4,1797,4,0
4,1798,4,0
4,1799,4,0
4,1,5,0
4,2,5,0
4,3,5,1
4,4,5,0
4,5,5,0
4,6,5,0
4,7,5,0
4,8,5,0
4,9,5,0
4,10,5,0
4,11,5,0
4,12,5,0
4,13,5,0
4,14,5,0
4,15,5,0
4,16,5,0
4,17,5,0
4,18,5,0
4,19,5,0
4,20,5,1
4,21,5,0
4,22,5,0
4,23,5,0
4,24,5,0
4,25,5,0
4,26,5,0
4,27,5,0
4,28,5,0
4,29,5,0
4,30,5,0
4,31,5,0
4,32,5,0
4,33,5,1
4,34,5,0
4,35,5,0
4,36,5,0
4,37,5,0
4,38,5,1
4,39,5,0
4,40,5,0
4,41,5,0
4,42,5,0
4,43,5,0
4,44,5,0
4,45,5,1
4,46,5,0
4,47,5,0
4,48,5,0
4,49,5,0
4,50,5,0
4,51,5,0
4,52,5,0
4,53,5,0
4,54,5,0
4,55,5,0
4,56,5,0
4,57,5,0
4,58,5,0
4,59,5,0
4,60,5,0
4,61,5,1
4,62,5,0
4,63,5,0
4,64,5,0
4,65,5,0
4,66,5,0
4,67,5,0
4,68,5,0
4,69,5,0
4,70,5,0
4,71,5,0
4,72,5,0
4,73,5,0
4,74,5,0
4,75,5,0
4,76,5,0
4,77,5,0
4,78,5,0
4,79,5,0
4,80,5,0
4,81,5,0
4,82,5,0
4,83,5,0
4,84,5,1
4,85,5,0
4,86,5,1
4,87,5,0
4,88,5,0
4,89,5,0
4,90,5,0
4,91,5,0
4,92,5,0
4,93,5,0
4,94,5,0
4,95,5,0
4,96,5,0
4,97,5,0
4,98,5,0
4,99,5,0
4,100,5,1
4,101,5,0
4,102,5,0
4,103,5,0
4,104,5,0
4,105,5,0
4,106,5,0
4,107,5,0
4,108,5,0
4,109,5,0
4,110,5,0
4,111,5,0
4,112,5,0
4,113,5,0
4,114,5,0
4,115,5,0
4,116,5,0
4,117,5,0
4,118,5,0
4,119,5,0
4,120,5,0
4,121,5,0
4,122,5,1
4,123,5,0
4,124,5,0
4,125,5,0
4,126,5,0
4,127,5,0
4,128,5,0
4,129,5,0
4,130,5,0
4,131,5,0
4,132,5,0
4,133,5,0
4,134,5,0
4,135,5,0
4,136,5,0
4,137,5,0
4,138,5,0
4,139,5,0
4,140,5,0
4,141,5,0
4,142,5,0
4,143,5,0
4,144,5,0
4,145,5,0
4,146,5,0
4,147,5,0
4,148,5,0
4,149,5,1
4,150,5,0
4,151,5,0
4,152,5,0
4,153,5,0
4,154,5,0
4,155,5,0
4,156,5,0
4,157,5,0
4,158,5,0
4,159,5,0
4,160,5,0
4,161,5,0
4,162,5,0
4,163,5,0
4,164,5,0
4,165,5,0
4,166,5,0
4,167,5,0
4,168,5,0
4,169,5,0
4,170,5,0
4,171,5,1
4,172,5,0
4,173,5,0
4,174,5,0
4,175,5,0
4,176,5,0
4,177,5,0
4,178,5,0
4,179,5,0
4,180,5,0
4,181,5,0
4,182,5,0
4,183,5,1
4,184,5,0
4,185,5,0
4,186,5,0
4,187,5,1
4,188,5,0
4,189,5,0
4,190,5,0
4,191,5,0
4,192,5,0
4,193,5,0
4,194,5,0
4,195,5,0
4,196,5,0
4,197,5,0
4,198,5,1
4,199,5,0
4,200,5,0
4,201,5,0
4,202,5,0
4,203,5,0
4,204,5,0
4,205,5,1
4,206,5,0
4,207,5,0
4,208,5,0
4,209,5,0
4,210,5,0
4,211,5,0
4,212,5,0
4,213,5,0
4,214,5,0
4,215,5,0
4,216,5,0
4,217,5,0
4,218,5,0
4,219,5,0
4,220,5,0
4,221,5,1
4,222,5,1
4,223,5,0
4,224,5,0
4,225,5,0
4,226,5,0
4,227,5,0
4,228,5,0
4,229,5,0
4,230,5,0
4,231,5,0
4,232,5,0
4,233,5,0
4,234,5,0
4,235,5,0
4,236,5,0
4,237,5,1
4,238,5,0
4,239,5,0
4,240,5,0
4,241,5,0
4,242,5,0
4,243,5,0
4,244,5,0
4,245,5,0
4,246,5,1
4,247,5,0
4,248,5,0
4,249,5,0
4,250,5,0
4,251,5,1
4,252,5,0
4,253,5,0
4,254,5,0
4,255,5,0
4,256,5,0
4,257,5,0
4,258,5,0
4,259,5,1
4,260,5,0
4,261,5,0
4,262,5,0
4,263,5,0
4,264,5,0
4,265,5,0
4,266,5,0
4,267,5,0
4,268,5,0
4,269,5,0
4,270,5,0
4,271,5,0
4,272,5,0
4,273,5,0
4,274,5,0
4,275,5,0
4,276,5,0
4,277,5,0
4,278,5,0
4,279,5,0
4,280,5,0
4,281,5,0
4,282,5,0
4,283,5,0
4,284,5,0
4,285,5,1
4,286,5,0
4,287,5,0
4,288,5,0
4,289,5,1
4,290,5,0
4,291,5,0
4,292,5,0
4,293,5,0
4,294,5,1
4,295,5,0
4,296,5,0
4,297,5,0
4,298,5,0
4,299,5,1
4,300,5,1
4,301,5,0
4,302,5,0
4,303,5,0
4,304,5,1
4,305,5,1
4,306,5,0
4,307,5,0
4,308,5,0
4,309,5,1
4,310,5,0
4,311,5,0
4,312,5,0
4,313,5,0
4,314,5,1
4,315,5,0
4,316,5,1
4,317,5,0
4,318,5,0
4,319,5,0
4,320,5,0
4,321,5,0
4,322,5,0
4,323,5,0
4,324,5,0
4,325,5,0
4,326,5,0
4,327,5,0
4,328,5,0
4,329,5,0
4,330,5,1
4,331,5,1
4,332,5,0
4,333,5,0
4,334,5,0
4,335,5,0
4,336,5,0
4,337,5,0
4,338,5,1
4,339,5,0
4,340,5,0
4,341,5,1
4,342,5,0
4,343,5,0
4,344,5,0
4,345,5,0
4,346,5,0
4,347,5,0
4,348,5,0
4,349,5,0
4,350,5,1
4,351,5,0
4,352,5,1
4,353,5,0
4,354,5,1
4,355,5,0
4,356,5,0
4,357,5,0
4,358,5,0
4,359,5,0
4,360,5,0
4,361,5,0
4,362,5,0
4,363,5,0
4,364,5,0
4,365,5,0
4,366,5,0
4,367,5,1
4,368,5,0
4,369,5,0
4,370,5,0
4,371,5,0
4,372,5,0
4,373,5,0
4,374,5,0
4,375,5,0
4,376,5,0
4,377,5,0
4,378,5,0
4,379,5,1
4,380,5,1
4,381,5,1
4,382,5,0
4,383,5,0
4,384,5,0
4,385,5,0
4,386,5,0
4,387,5,0
4,388,5,0
4,389,5,1
4,390,5,1
4,391,5,0
4,392,5,0
4,393,5,0
4,394,5,0
4,395,5,0
4,396,5,0
4,397,5,0
4,398,5,0
4,399,5,0
4,400,5,0
4,401,5,0
4,402,5,0
4,403,5,1
4,404,5,0
4,405,5,0
4,406,5,0
4,407,5,0
4,408,5,1
4,409,5,0
4,410,5,0
4,411,5,0
4,412,5,0
4,413,5,1
4,414,5,0
4,415,5,0
4,416,5,0
4,417,5,0
4,418,5,0
4,419,5,1
4,420,5,0
4,421,5,0
4,422,5,1
4,423,5,0
4,424,5,0
4,425,5,0
4,426,5,0
4,427,5,0
4,428,5,0
4,429,5,0
4,430,5,0
4,431,5,0
4,432,5,0
4,433,5,0
4,434,5,0
4,435,5,0
4,436,5,0
4,437,5,0
4,438,5,1
4,439,5,0
4,440,5,1
4,441,5,0
4,442,5,0
4,443,5,0
4,444,5,0
4,445,5,0
4,446,5,1
4,447,5,0
4,448,5,1
4,449,5,0
4,450,5,0
4,451,5,0
4,452,5,1
4,453,5,1
4,454,5,0
4,455,5,1
4,456,5,1
4,457,5,0
4,458,5,0
4,459,5,0
4,460,5,0
4,461,5,0
4,462,5,0
4,463,5,1
4,464,5,1
4,465,5,0
4,466,5,1
4,467,5,0
4,468,5,0
4,469,5,1
4,470,5,1
4,471,5,0
4,472,5,0
4,473,5,1
4,474,5,0
4,475,5,0
4,476,5,1
4,477,5,1
4,478,5,1
4,479,5,1
4,480,5,0
4,481,5,1
4,482,5,0
4,483,5,0
4,484,5,0
4,485,5,0
4,486,5,0
4,487,5,1
4,488,5,0
4,489,5,0
4,490,5,1
4,491,5,1
4,492,5,0
4,493,5,0
4,494,5,0
4,495,5,0
4,496,5,0
4,497,5,1
4,498,5,0
4,499,5,0
4,500,5,1
4,501,5,0
4,502,5,0
4,503,5,1
4,504,5,1
4,505,5,1
4,506,5,1
4,507,5,0
4,508,5,0
4,509,5,0
4,510,5,1
4,511,5,0
4,512,5,1
4,513,5,0
4,514,5,0
4,515,5,0
4,516,5,1
4,517,5,0
4,518,5,0
4,519,5,1
4,520,5,0
4,521,5,0
4,522,5,0
4,523,5,0
4,524,5,0
4,525,5,0
4,526,5,0
4,527,5,0
4,528,5,0
4,529,5,0
4,530,5,0
4,531,5,0
4,532,5,1
4,533,5,1
4,534,5,1
4,535,5,0
4,536,5,0
4,537,5,0
4,538,5,0
4,539,5,0
4,540,5,1
4,541,5,0
4,542,5,1
4,543,5,1
4,544,5,0
4,545,5,0
4,546,5,0
4,547,5,0
4,548,5,0
4,549,5,1
4,550,5,1
4,551,5,1
4,552,5,0
4,553,5,1
4,554,5,0
4,555,5,0
4,556,5,0
4,557,5,1
4,558,5,0
4,559,5,0
4,560,5,1
4,561,5,1
4,562,5,1
4,563,5,1
4,564,5,0
4,565,5,1
4,566,5,0
4,567,5,0
4,568,5,1
4,569,5,1
4,570,5,1
4,571,5,1
4,572,5,1
4,573,5,1
4,574,5,1
4,575,5,1
4,576,5,1
4,577,5,0
4,578,5,1
4,579,5,1
4,580,5,1
4,581,5,1
4,582,5,1
4,583,5,0
4,584,5,1
4,585,5,1
4,586,5,1
4,587,5,1
4,588,5,1
4,589,5,1
4,590,5,1
4,591,5,1
4,592,5,1
4,593,5,1
4,594,5,1
4,595,5,0
4,596,5,1
4,597,5,1
4,598,5,1
4,599,5,1
4,600,5,0
4,601,5,1
4,602,5,1
4,603,5,1
4,604,5,1
4,605,5,1
4,606,5,1
4,607,5,1
4,608,5,1
4,609,5,1
4,610,5,0
4,611,5,1
4,612,5,1
4,613,5,0
4,614,5,1
4,615,5,1
4,616,5,1
4,617,5,1
4,618,5,0
4,619,5,1
4,620,5,1
4,621,5,1
4,622,5,1
4,623,5,1
4,624,5,1
4,625,5,1
4,626,5,1
4,627,5,1
4,628,5,1
4,629,5,0
4,630,5,1
4,631,5,1
4,632,5,1
4,633,5,1
4,634,5,0
4,635,5,1
4,636,5,0
4,637,5,1
4,638,5,1
4,639,5,1
4,640,5,1
4,641,5,1
4,642,5,1
4,643,5,1
4,644,5,1
4,645,5,1
4,646,5,1
4,647,5,1
4,648,5,1
4,649,5,1
4,650,5,1
4,651,5,1
4,652,5,1
4,653,5,1
4,654,5,1
4,655,5,1
4,656,5,1
4,657,5,1
4,658,5,1
4,659,5,1
4,660,5,1
4,661,5,1
4,662,5,1
4,663,5,1
4,664,5,1
4,665,5,1
4,666,5,1
4,667,5,1
4,668,5,0
4,669,5,1
4,670,5,0
4,671,5,1
4,672,5,1
4,673,5,1
4,674,5,0
4,675,5,0
4,676,5,1
4,677,5,1
4,678,5,1
4,679,5,1
4,680,5,1
4,681,5,0
4,682,5,1
4,683,5,1
4,684,5,1
4,685,5,1
4,686,5,1
4,687,5,1
4,688,5,1
4,689,5,1
4,690,5,0
4,691,5,0
4,692,5,1
4,693,5,1
4,694,5,1
4,695,5,1
4,696,5,1
4,697,5,1
4,698,5,1
4,699,5,1
4,700,5,1
4,701,5,1
4,702,5,1
4,703,5,1
4,704,5,1
4,705,5,1
4,706,5,1
4,707,5,1
4,708,5,0
4,709,5,1
4,710,5,1
4,711,5,1
4,712,5,1
4,713,5,1
4,714,5,1
4,715,5,1
4,716,5,1
4,717,5,1
4,718,5,0
4,719,5,0
4,720,5,1
4,721,5,0
4,722,5,0
4,723,5,0
4,724,5,0
4,725,5,0
4,726,5,0
4,727,5,0
4,728,5,0
4,729,5,0
4,730,5,0
4,731,5,0
4,732,5,0
4,733,5,0
4,734,5,0
4,735,5,0
4,736,5,0
4,737,5,0
4,738,5,0
4,739,5,0
4,740,5,0
4,741,5,0
4,742,5,0
4,743,5,0
4,744,5,0
4,745,5,0
4,746,5,0
4,747,5,0
4,748,5,0
4,749,5,0
4,750,5,0
4,751,5,0
4,752,5,0
4,753,5,0
4,754,5,0
4,755,5,0
4,756,5,0
4,757,5,0
4,758,5,0
4,759,5,0
4,760,5,0
4,761,5,0
4,762,5,0
4,763,5,0
4,764,5,0
4,765,5,0
4,766,5,0
4,767,5,0
4,768,5,0
4,769,5,0
4,770,5,0
4,771,5,0
4,772,5,0
4,773,5,0
4,774,5,0
4,775,5,0
4,776,5,0
4,777,5,0
4,778,5,0
4,779,5,0
4,780,5,0
4,781,5,0
4,782,5,0
4,783,5,0
4,784,5,0
4,785,5,0
4,786,5,0
4,787,5,0
4,788,5,0
4,789,5,0
4,790,5,0
4,791,5,0
4,792,5,0
4,793,5,0
4,794,5,0
4,795,5,0
4,796,5,0
4,797,5,0
4,798,5,0
4,799,5,0
4,800,5,0
4,801,5,0
4,802,5,0
4,803,5,0
4,804,5,0
4,805,5,0
4,806,5,0
4,807,5,0
4,808,5,0
4,809,5,0
4,810,5,0
4,811,5,0
4,812,5,0
4,813,5,0
4,814,5,0
4,815,5,0
4,816,5,0
4,817,5,0
4,818,5,0
4,819,5,0
4,820,5,0
4,821,5,0
4,822,5,0
4,823,5,0
4,824,5,0
4,825,5,0
4,826,5,0
4,827,5,0
4,828,5,0
4,829,5,0
4,830,5,0
4,831,5,0
4,832,5,0
4,833,5,0
4,834,5,0
4,835,5,0
4,836,5,0
4,837,5,0
4,838,5,0
4,839,5,0
4,840,5,0
4,841,5,0
4,842,5,0
4,843,5,0
4,844,5,0
4,845,5,0
4,846,5,0
4,847,5,0
4,848,5,0
4,849,5,0
4,850,5,0
4,851,5,0
4,852,5,0
4,853,5,0
4,854,5,0
4,855,5,0
4,856,5,0
4,857,5,0
4,858,5,0
4,859,5,0
4,860,5,0
4,861,5,0
4,862,5,0
4,863,5,0
4,864,5,0
4,865,5,0
4,866,5,0
4,867,5,0
4,868,5,0
4,869,5,0
4,870,5,0
4,871,5,0
4,872,5,0
4,873,5,0
4,874,5,0
4,875,5,0
4,876,5,0
4,877,5,0
4,878,5,0
4,879,5,0
4,880,5,0
4,881,5,0
4,882,5,0
4,883,5,0
4,884,5,0
4,885,5,0
4,886,5,0
4,887,5,0
4,888,5,0
4,889,5,0
4,890,5,0
4,891,5,0
4,892,5,0
4,893,5,0
4,894,5,0
4,895,5,0
4,896,5,0
4,897,5,0
4,898,5,0
4,899,5,0
4,900,5,0
4,901,5,0
4,902,5,0
4,903,5,0
4,904,5,0
4,905,5,0
4,906,5,0
4,907,5,0
4,908,5,0
4,909,5,0
4,910,5,0
4,911,5,0
4,912,5,0
4,913,5,0
4,914,5,0
4,915,5,0
4,916,5,0
4,917,5,0
4,918,5,0
4,919,5,0
4,920,5,0
4,921,5,0
4,922,5,0
4,923,5,0
4,924,5,0
4,925,5,0
4,926,5,0
4,927,5,0
4,928,5,0
4,929,5,0
4,930,5,0
4,931,5,0
4,932,5,0
4,933,5,0
4,934,5,0
4,935,5,0
4,936,5,0
4,937,5,0
4,938,5,0
4,939,5,0
4,940,5,0
4,941,5,0
4,942,5,0
4,943,5,0
4,944,5,0
4,945,5,0
4,946,5,0
4,947,5,0
4,948,5,0
4,949,5,0
4,950,5,0
4,951,5,0
4,952,5,0
4,953,5,0
4,954,5,0
4,955,5,0
4,956,5,0
4,957,5,0
4,958,5,0
4,959,5,0
4,960,5,0
4,961,5,0
4,962,5,0
4,963,5,0
4,964,5,0
4,965,5,0
4,966,5,0
4,967,5,0
4,968,5,0
4,969,5,0
4,970,5,0
4,971,5,0
4,972,5,0
4,973,5,0
4,974,5,0
4,975,5,0
4,976,5,0
4,977,5,0
4,978,5,0
4,979,5,0
4,980,5,0
4,981,5,0
4,982,5,0
4,983,5,0
4,984,5,0
4,985,5,0
4,986,5,0
4,987,5,0
4,988,5,0
4,989,5,0
4,990,5,0
4,991,5,0
4,992,5,0
4,993,5,0
4,994,5,0
4,995,5,0
4,996,5,0
4,997,5,0
4,998,5,0
4,999,5,0
4,1000,5,0
4,1001,5,0
4,1002,5,0
4,1003,5,0
4,1004,5,0
4,1005,5,0
4,1006,5,0
4,1007,5,0
4,1008,5,0
4,1009,5,0
4,1010,5,0
4,1011,5,0
4,1012,5,0
4,1013,5,0
4,1014,5,0
4,1015,5,0
4,1016,5,0
4,1017,5,0
4,1018,5,0
4,1019,5,0
4,1020,5,0
4,1021,5,0
4,1022,5,0
4,1023,5,0
4,1024,5,0
4,1025,5,0
4,1026,5,0
4,1027,5,0
4,1028,5,0
4,1029,5,0
4,1030,5,0
4,1031,5,0
4,1032,5,0
4,1033,5,0
4,1034,5,0
4,1035,5,0
4,1036,5,0
4,1037,5,0
4,1038,5,0
4,1039,5,0
4,1040,5,0
4,1041,5,0
4,1042,5,0
4,1043,5,0
4,1044,5,0
4,1045,5,0
4,1046,5,0
4,1047,5,0
4,1048,5,0
4,1049,5,0
4,1050,5,0
4,1051,5,0
4,1052,5,0
4,1053,5,0
4,1054,5,0
4,1055,5,0
4,1056,5,0
4,1057,5,0
4,1058,5,0
4,1059,5,0
4,1060,5,0
4,1061,5,0
4,1062,5,0
4,1063,5,0
4,1064,5,0
4,1065,5,0
4,1066,5,0
4,1067,5,0
4,1068,5,0
4,1069,5,0
4,1070,5,0
4,1071,5,0
4,1072,5,0
4,1073,5,0
4,1074,5,0
4,1075,5,0
4,1076,5,0
4,1077,5,0
4,1078,5,0
4,1079,5,0
4,1080,5,0
4,1081,5,0
4,1082,5,0
4,1083,5,0
4,1084,5,0
4,1085,5,0
4,1086,5,0
4,1087,5,0
4,1088,5,0
4,1089,5,0
4,1090,5,0
4,1091,5,0
4,1092,5,0
4,1093,5,0
4,1094,5,0
4,1095,5,0
4,1096,5,0
4,1097,5,0
4,1098,5,0
4,1099,5,0
4,1100,5,0
4,1101,5,0
4,1102,5,0
4,1103,5,0
4,1104,5,0
4,1105,5,0
4,1106,5,0
4,1107,5,0
4,1108,5,0
4,1109,5,0
4,1110,5,0
4,1111,5,0
4,1112,5,0
4,1113,5,0
4,1114,5,0
4,1115,5,0
4,1116,5,0
4,1117,5,0
4,1118,5,0
4,1119,5,0
4,1120,5,0
4,1121,5,0
4,1122,5,0
4,1123,5,0
4,1124,5,0
4,1125,5,0
4,1126,5,0
4,1127,5,0
4,1128,5,0
4,1129,5,0
4,1130,5,0
4,1131,5,0
4,1132,5,0
4,1133,5,0
4,1134,5,0
4,1135,5,0
4,1136,5,0
4,1137,5,0
4,1138,5,0
4,1139,5,0
4,1140,5,0
4,1141,5,0
4,1142,5,0
4,1143,5,0
4,1144,5,0
4,1145,5,0
4,1146,5,0
4,1147,5,0
4,1148,5,0
4,1149,5,0
4,1150,5,0
4,1151,5,0
4,1152,5,0
4,1153,5,0
4,1154,5,0
4,1155,5,0
4,1156,5,0
4,1157,5,0
4,1158,5,0
4,1159,5,0
4,1160,5,0
4,1161,5,0
4,1162,5,0
4,1163,5,0
4,1164,5,0
4,1165,5,0
4,1166,5,0
4,1167,5,0
4,1168,5,0
4,1169,5,0
4,1170,5,0
4,1171,5,0
4,1172,5,0
4,1173,5,0
4,1174,5,0
4,1175,5,0
4,1176,5,0
4,1177,5,0
4,1178,5,0
4,1179,5,0
4,1180,5,0
4,1181,5,0
4,1182,5,0
4,1183,5,0
4,1184,5,0
4,1185,5,0
4,1186,5,0
4,1187,5,0
4,1188,5,0
4,1189,5,0
4,1190,5,0
4,1191,5,0
4,1192,5,0
4,1193,5,0
4,1194,5,0
4,1195,5,0
4,1196,5,0
4,1197,5,0
4,1198,5,0
4,1199,5,0
4,1200,5,0
4,1201,5,0
4,1202,5,0
4,1203,5,0
4,1204,5,0
4,1205,5,0
4,1206,5,0
4,1207,5,0
4,1208,5,0
4,1209,5,0
4,1210,5,0
4,1211,5,0
4,1212,5,0
4,1213,5,0
4,1214,5,0
4,1215,5,0
4,1216,5,0
4,1217,5,0
4,1218,5,0
4,1219,5,0
4,1220,5,0
4,1221,5,0
4,1222,5,0
4,1223,5,0
4,1224,5,0
4,1225,5,0
4,1226,5,0
4,1227,5,0
4,1228,5,0
4,1229,5,0
4,1230,5,0
4,1231,5,0
4,1232,5,0
4,1233,5,0
4,1234,5,0
4,1235,5,0
4,1236,5,0
4,1237,5,0
4,1238,5,0
4,1239,5,0
4,1240,5,0
4,1241,5,0
4,1242,5,0
4,1243,5,0
4,1244,5,0
4,1245,5,0
4,1246,5,0
4,1247,5,0
4,1248,5,0
4,1249,5,0
4,1250,5,0
4,1251,5,0
4,1252,5,0
4,1253,5,0
4,1254,5,0
4,1255,5,0
4,1256,5,0
4,1257,5,0
4,1258,5,0
4,1259,5,0
4,1260,5,0
4,1261,5,0
4,1262,5,0
4,1263,5,0
4,1264,5,0
4,1265,5,0
4,1266,5,0
4,1267,5,0
4,1268,5,0
4,1269,5,0
4,1270,5,0
4,1271,5,0
4,1272,5,0
4,1273,5,0
4,1274,5,0
4,1275,5,0
4,1276,5,0
4,1277,5,0
4,1278,5,0
4,1279,5,0
4,1280,5,0
4,1281,5,0
4,1282,5,0
4,1283,5,0
4,1284,5,0
4,1285,5,0
4,1286,5,0
4,1287,5,0
4,1288,5,0
4,1289,5,0
4,1290,5,0
4,1291,5,0
4,1292,5,0
4,1293,5,0
4,1294,5,0
4,1295,5,0
4,1296,5,0
4,1297,5,0
4,1298,5,0
4,1299,5,0
4,1300,5,0
4,1301,5,0
4,1302,5,0
4,1303,5,0
4,1304,5,0
4,1305,5,0
4,1306,5,0
4,1307,5,0
4,1308,5,0
4,1309,5,0
4,1310,5,0
4,1311,5,0
4,1312,5,0
4,1313,5,0
4,1314,5,0
4,1315,5,0
4,1316,5,0
4,1317,5,0
4,1318,5,0
4,1319,5,0
4,1320,5,0
4,1321,5,0
4,1322,5,0
4,1323,5,0
4,1324,5,0
4,1325,5,0
4,1326,5,0
4,1327,5,0
4,1328,5,0
4,1329,5,0
4,1330,5,0
4,1331,5,0
4,1332,5,0
4,1333,5,0
4,1334,5,0
4,1335,5,0
4,1336,5,0
4,1337,5,0
4,1338,5,0
4,1339,5,0
4,1340,5,0
4,1341,5,0
4,1342,5,0
4,1343,5,0
4,1344,5,0
4,1345,5,0
4,1346,5,0
4,1347,5,0
4,1348,5,0
4,1349,5,0
4,1350,5,0
4,1351,5,0
4,1352,5,0
4,1353,5,0
4,1354,5,0
4,1355,5,0
4,1356,5,0
4,1357,5,0
4,1358,5,0
4,1359,5,0
4,1360,5,0
4,1361,5,0
4,1362,5,0
4,1363,5,0
4,1364,5,0
4,1365,5,0
4,1366,5,0
4,1367,5,0
4,1368,5,0
4,1369,5,0
4,1370,5,0
4,1371,5,0
4,1372,5,0
4,1373,5,0
4,1374,5,0
4,1375,5,0
4,1376,5,0
4,1377,5,0
4,1378,5,0
4,1379,5,0
4,1380,5,0
4,1381,5,0
4,1382,5,0
4,1383,5,0
4,1384,5,0
4,1385,5,0
4,1386,5,0
4,1387,5,0
4,1388,5,0
4,1389,5,0
4,1390,5,0
4,1391,5,0
4,1392,5,0
4,1393,5,0
4,1394,5,0
4,1395,5,0
4,1396,5,0
4,1397,5,0
4,1398,5,0
4,1399,5,0
4,1400,5,0
4,1401,5,0
4,1402,5,0
4,1403,5,0
4,1404,5,0
4,1405,5,0
4,1406,5,0
4,1407,5,0
4,1408,5,0
4,1409,5,0
4,1410,5,0
4,1411,5,0
4,1412,5,0
4,1413,5,0
4,1414,5,0
4,1415,5,0
4,1416,5,0
4,1417,5,0
4,1418,5,0
4,1419,5,0
4,1420,5,0
4,1421,5,0
4,1422,5,0
4,1423,5,0
4,1424,5,0
4,1425,5,0
4,1426,5,0
4,1427,5,0
4,1428,5,0
4,1429,5,0
4,1430,5,0
4,1431,5,0
4,1432,5,0
4,1433,5,0
4,1434,5,0
4,1435,5,0
4,1436,5,0
4,1437,5,0
4,1438,5,0
4,1439,5,0
4,1440,5,0
4,1441,5,0
4,1442,5,0
4,1443,5,0
4,1444,5,0
4,1445,5,0
4,1446,5,0
4,1447,5,0
4,1448,5,0
4,1449,5,0
4,1450,5,0
4,1451,5,0
4,1452,5,0
4,1453,5,0
4,1454,5,0
4,1455,5,0
4,1456,5,0
4,1457,5,0
4,1458,5,0
4,1459,5,0
4,1460,5,0
4,1461,5,0
4,1462,5,0
4,1463,5,0
4,1464,5,0
4,1465,5,0
4,1466,5,0
4,1467,5,0
4,1468,5,0
4,1469,5,0
4,1470,5,0
4,1471,5,0
4,1472,5,0
4,1473,5,0
4,1474,5,0
4,1475,5,0
4,1476,5,0
4,1477,5,0
4,1478,5,0
4,1479,5,0
4,1480,5,0
4,1481,5,0
4,1482,5,0
4,1483,5,0
4,1484,5,0
4,1485,5,0
4,1486,5,0
4,1487,5,0
4,1488,5,0
4,1489,5,0
4,1490,5,0
4,1491,5,0
4,1492,5,0
4,1493,5,0
4,1494,5,0
4,1495,5,0
4,1496,5,0
4,1497,5,0
4,1498,5,0
4,1499,5,0
4,1500,5,0
4,1501,5,0
4,1502,5,0
4,1503,5,0
4,1504,5,0
4,1505,5,0
4,1506,5,0
4,1507,5,0
4,1508,5,0
4,1509,5,0
4,1510,5,0
4,1511,5,0
4,1512,5,0
4,1513,5,0
4,1514,5,0
4,1515,5,0
4,1516,5,0
4,1517,5,0
4,1518,5,0
4,1519,5,0
4,1520,5,0
4,1521,5,0
4,1522,5,0
4,1523,5,0
4,1524,5,0
4,1525,5,0
4,1526,5,0
4,1527,5,0
4,1528,5,0
4,1529,5,0
4,1530,5,0
4,1531,5,0
4,1532,5,0
4,1533,5,0
4,1534,5,0
4,1535,5,0
4,1536,5,0
4,1537,5,0
4,1538,5,0
4,1539,5,0
4,1540,5,0
4,1541,5,0
4,1542,5,0
4,1543,5,0
4,1544,5,0
4,1545,5,0
4,1546,5,0
4,1547,5,0
4,1548,5,0
4,1549,5,0
4,1550,5,0
4,1551,5,0
4,1552,5,0
4,1553,5,0
4,1554,5,0
4,1555,5,0
4,1556,5,0
4,1557,5,0
4,1558,5,0
4,1559,5,0
4,1560,5,0
4,1561,5,0
4,1562,5,0
4,1563,5,0
4,1564,5,0
4,1565,5,0
4,1566,5,0
4,1567,5,0
4,1568,5,0
4,1569,5,0
4,1570,5,0
4,1571,5,0
4,1572,5,0
4,1573,5,0
4,1574,5,0
4,1575,5,0
4,1576,5,0
4,1577,5,0
4,1578,5,0
4,1579,5,0
4,1580,5,0
4,1581,5,0
4,1582,5,0
4,1583,5,0
4,1584,5,0
4,1585,5,0
4,1586,5,0
4,1587,5,0
4,1588,5,0
4,1589,5,0
4,1590,5,0
4,1591,5,0
4,1592,5,0
4,1593,5,0
4,1594,5,0
4,1595,5,0
4,1596,5,0
4,1597,5,0
4,1598,5,0
