Species,Individual,AgeFirstCapture
3,327,2
3,328,1
3,329,1
3,330,1
3,331,1
3,332,1
3,333,1
3,334,1
3,335,1
3,336,1
3,337,1
3,338,1
3,339,1
3,340,1
3,341,2
3,342,2
3,343,1
3,344,1
3,345,1
3,346,2
3,347,1
3,348,1
3,349,1
3,350,1
3,351,1
3,352,1
3,353,1
3,354,1
3,355,2
3,356,1
3,357,1
3,358,1
3,359,1
3,360,1
3,361,1
3,362,1
3,363,1
3,364,1
3,365,1
3,366,1
3,367,2
3,368,2
3,369,2
3,370,1
3,371,1
3,372,1
3,373,1
3,374,1
3,375,1
3,376,1
3,377,1
3,378,1
3,379,1
3,380,1
3,381,1
3,382,1
3,383,1
3,384,2
3,385,1
3,386,1
3,387,1
3,388,1
3,389,1
3,390,1
3,391,1
3,392,1
3,393,1
3,394,1
3,395,1
3,396,1
3,397,1
3,398,1
3,399,1
3,400,1
3,401,1
3,402,1
3,403,1
3,404,1
3,405,1
3,406,1
3,407,1
3,408,1
3,409,1
3,410,2
3,411,1
3,412,1
3,413,1
3,414,1
3,415,1
3,416,1
3,417,1
3,418,1
3,419,1
3,420,1
3,421,1
3,422,2
3,423,1
3,424,1
3,425,2
3,426,1
3,427,1
3,428,2
3,429,1
3,430,1
3,431,1
3,432,1
3,433,1
3,434,2
3,435,1
3,436,1
3,437,1
3,438,1
3,439,1
3,440,1
3,441,1
3,442,1
3,443,1
3,444,2
3,445,1
3,446,1
3,447,1
3,448,1
3,449,1
3,450,1
3,451,1
3,452,1
3,453,1
3,454,1
3,455,1
3,456,1
3,457,1
3,458,1
3,459,2
3,460,1
3,461,1
3,462,1
3,463,1
3,464,2
3,465,2
3,466,1
3,467,1
3,468,1
3,469,1
3,470,1
3,471,1
3,472,1
3,473,1
3,474,2
3,475,1
3,476,1
3,477,1
3,478,1
3,479,1
3,480,1
3,481,1
3,482,1
3,483,1
3,484,1
3,485,1
3,486,1
3,487,1
3,488,2
3,489,1
3,490,1
3,491,2
3,492,1
3,493,1
3,494,1
3,495,1
3,496,1
3,497,1
3,498,1
3,499,2
3,500,1
3,501,1
3,502,1
3,503,1
3,504,1
3,505,1
3,506,1
3,507,1
3,508,1
3,509,1
3,510,1
3,511,1
3,512,1
3,513,1
3,514,1
3,515,1
3,516,2
3,517,1
3,518,2
3,519,2
3,520,2
3,521,1
3,522,1
3,523,1
3,524,1
3,525,1
3,526,1
3,527,1
3,528,2
3,529,1
3,530,1
3,531,1
3,532,1
3,533,1
3,534,1
3,535,1
3,536,1
3,537,1
3,538,1
3,539,1
3,540,1
3,541,1
3,542,1
3,543,1
3,544,1
3,545,1
3,546,1
3,547,1
3,548,1
3,549,1
3,550,1
3,551,1
3,552,2
3,553,1
3,554,1
3,555,1
3,556,1
3,557,1
3,558,1
3,559,1
3,560,2
3,561,1
3,562,1
3,563,2
3,564,1
3,565,1
3,566,1
3,567,1
3,568,1
3,569,2
3,570,1
3,571,1
3,572,1
3,573,1
3,574,1
3,575,1
3,576,1
3,577,1
3,578,1
3,579,1
3,580,1
3,581,1
3,582,1
3,583,1
3,584,1
3,585,1
3,586,1
3,587,1
3,588,1
3,589,1
3,590,1
3,591,2
3,592,1
3,593,1
3,594,1
3,595,1
3,596,1
3,597,1
3,598,1
3,599,1
3,600,1
3,601,1
3,602,1
3,603,1
3,604,1
3,605,1
3,606,1
3,607,1
3,608,1
3,609,1
3,610,1
3,611,1
3,612,1
3,613,1
3,614,1
3,615,1
3,616,1
3,617,1
3,618,1
3,619,1
3,620,1
3,621,1
3,622,1
3,623,1
3,624,1
3,625,1
3,626,1
3,627,1
3,628,1
3,629,1
3,630,1
3,631,1
4,1,2
4,2,2
4,3,2
4,4,2
4,5,2
4,6,2
4,7,2
4,8,2
4,9,2
4,10,2
4,11,2
4,12,2
4,13,2
4,14,2
4,15,2
4,16,2
4,17,2
4,18,2
4,19,2
4,20,2
4,21,2
4,22,2
4,23,2
4,24,2
4,25,2
4,26,2
4,27,2
4,28,2
4,29,2
4,30,2
4,31,2
4,32,2
4,33,2
4,34,2
4,35,2
4,36,2
4,37,2
4,38,2
4,39,2
4,40,2
4,41,2
4,42,2
4,43,2
4,44,2
4,45,2
4,46,2
4,47,2
4,48,2
4,49,2
4,50,2
4,51,2
4,52,2
4,53,2
4,54,2
4,55,2
4,56,2
4,57,2
4,58,2
4,59,2
4,60,2
4,61,2
4,62,2
4,63,2
4,64,2
4,65,2
4,66,1
4,67,2
4,68,1
4,69,1
4,70,1
4,71,1
4,72,1
4,73,1
4,74,2
4,75,2
4,76,1
4,77,1
4,78,1
4,79,1
4,80,1
4,81,1
4,82,2
4,83,1
4,84,1
4,85,1
4,86,2
4,87,1
4,88,1
4,89,1
4,90,2
4,91,1
4,92,1
4,93,1
4,94,1
4,95,1
4,96,2
4,97,2
4,98,1
4,99,1
4,100,1
4,101,1
4,102,1
4,103,1
4,104,1
4,105,1
4,106,1
4,107,1
4,108,1
4,109,1
4,110,1
4,111,1
4,112,1
4,113,2
4,114,1
4,115,1
4,116,1
4,117,1
4,118,1
4,119,2
4,120,1
4,121,1
4,122,1
4,123,1
4,124,1
4,125,1
4,126,1
4,127,1
4,128,1
4,129,1
4,130,1
4,131,1
4,132,1
4,133,2
4,134,1
4,135,2
4,136,1
4,137,1
4,138,1
4,139,1
4,140,1
4,141,1
4,142,1
4,143,2
4,144,1
4,145,1
4,146,1
4,147,1
4,148,2
4,149,1
4,150,1
4,151,1
4,152,1
4,153,1
4,154,1
4,155,1
4,156,1
4,157,1
4,158,1
4,159,2
4,160,1
4,161,1
4,162,1
4,163,1
4,164,1
4,165,1
4,166,1
4,167,1
4,168,1
4,169,1
4,170,1
4,171,1
4,172,1
4,173,1
4,174,1
4,175,1
4,176,1
4,177,1
4,178,1
4,179,1
4,180,1
4,181,1
4,182,1
4,183,2
4,184,1
4,185,1
4,186,1
4,187,2
4,188,2
4,189,1
4,190,2
4,191,1
4,192,1
4,193,1
4,194,2
4,195,1
4,196,1
4,197,1
4,198,1
4,199,1
4,200,1
4,201,1
4,202,1
4,203,1
4,204,1
4,205,2
4,206,1
4,207,1
4,208,2
4,209,1
4,210,1
4,211,2
4,212,1
4,213,1
4,214,1
4,215,1
4,216,1
4,217,1
4,218,1
4,219,1
4,220,1
4,221,1
4,222,1
4,223,1
4,224,1
4,225,1
4,226,1
4,227,1
4,228,1
4,229,2
4,230,1
4,231,1
4,232,1
4,233,1
4,234,1
4,235,1
4,236,1
4,237,2
4,238,2
4,239,1
4,240,1
4,241,1
4,242,1
4,243,1
4,244,1
4,245,1
4,246,1
4,247,1
4,248,1
4,249,1
4,250,1
4,251,1
4,252,1
4,253,1
4,254,1
4,255,2
4,256,1
4,257,2
4,258,1
4,259,1
4,260,1
4,261,1
4,262,1
4,263,1
4,264,1
4,265,1
4,266,1
4,267,1
4,268,2
4,269,1
4,270,1
4,271,1
4,272,1
4,273,1
4,274,1
4,275,1
4,276,1
4,277,1
4,278,1
4,279,1
4,280,1
4,281,1
4,282,1
4,283,1
4,284,1
4,285,1
4,286,1
4,287,1
4,288,1
4,289,2
4,290,1
4,291,1
4,292,1
4,293,1
4,294,1
4,295,1
4,296,1
4,297,1
4,298,1
4,299,2
4,300,1
4,301,1
4,302,2
4,303,1
4,304,2
4,305,1
4,306,1
4,307,1
4,308,1
4,309,2
4,310,1
4,311,1
4,312,1
4,313,1
4,314,1
4,315,1
4,316,1
4,317,1
4,318,1
4,319,1
4,320,1
4,321,1
4,322,1
4,323,1
4,324,2
4,325,1
4,326,1
4,327,1
4,328,1
4,329,1
4,330,2
4,331,2
4,332,1
4,333,2
4,334,2
4,335,1
4,336,1
4,337,1
4,338,1
4,339,1
4,340,1
4,341,1
4,342,1
4,343,1
4,344,1
4,345,2
4,346,1
4,347,1
4,348,1
4,349,1
4,350,2
4,351,2
4,352,2
4,353,1
4,354,1
4,355,1
4,356,1
4,357,1
4,358,1
4,359,1
4,360,1
4,361,1
4,362,1
4,363,1
4,364,1
4,365,1
4,366,2
4,367,1
4,368,1
4,369,1
4,370,1
4,371,1
4,372,1
4,373,1
4,374,1
4,375,1
4,376,1
4,377,1
4,378,1
4,379,2
4,380,2
4,381,1
4,382,1
4,383,1
4,384,1
4,385,1
4,386,1
4,387,1
4,388,1
4,389,1
4,390,1
4,391,1
4,392,1
4,393,1
4,394,1
4,395,1
4,396,1
4,397,2
4,398,1
4,399,2
4,400,1
4,401,1
4,402,1
4,403,1
4,404,1
4,405,1
4,406,1
4,407,1
4,408,1
4,409,1
4,410,1
4,411,1
4,412,1
4,413,2
4,414,1
4,415,1
4,416,1
4,417,1
4,418,1
4,419,1
4,420,1
4,421,1
4,422,2
4,423,1
4,424,1
4,425,1
4,426,1
4,427,1
4,428,1
4,429,1
4,430,1
4,431,1
4,432,1
4,433,2
4,434,1
4,435,1
4,436,1
4,437,1
4,438,1
4,439,1
4,440,1
4,441,1
4,442,1
4,443,1
4,444,1
4,445,1
4,446,1
4,447,1
4,448,2
4,449,1
4,450,1
4,451,1
4,452,1
4,453,1
4,454,1
4,455,2
4,456,1
4,457,1
4,458,1
4,459,1
4,460,1
4,461,1
4,462,1
4,463,1
4,464,1
4,465,1
4,466,2
4,467,1
4,468,1
4,469,1
4,470,1
4,471,1
4,472,1
4,473,1
4,474,1
4,475,1
4,476,2
4,477,1
4,478,1
4,479,1
4,480,1
4,481,2
4,482,1
4,483,1
4,484,1
4,485,1
4,486,1
4,487,1
4,488,1
4,489,1
4,490,2
4,491,2
4,492,1
4,493,1
4,494,1
4,495,1
4,496,1
4,497,2
4,498,1
4,499,2
4,500,1
4,501,1
4,502,1
4,503,1
4,504,2
4,505,2
4,506,2
4,507,1
4,508,1
4,509,1
4,510,1
4,511,1
4,512,1
4,513,1
4,514,1
4,515,1
4,516,1
4,517,1
4,518,1
4,519,2
4,520,1
4,521,1
4,522,1
4,523,1
4,524,1
4,525,1
4,526,1
4,527,1
4,528,1
4,529,1
4,530,1
4,531,1
4,532,1
4,533,1
4,534,1
4,535,1
4,536,1
4,537,1
4,538,1
4,539,1
4,540,1
4,541,1
4,542,1
4,543,1
4,544,1
4,545,1
4,546,1
4,547,1
4,548,1
4,549,2
4,550,2
4,551,1
4,552,1
4,553,1
4,554,1
4,555,1
4,556,1
4,557,2
4,558,1
4,559,1
4,560,1
4,561,1
4,562,1
4,563,2
4,564,1
4,565,1
4,566,2
4,567,2
4,568,1
4,569,1
4,570,1
4,571,1
4,572,1
4,573,1
4,574,1
4,575,1
4,576,1
4,577,2
4,578,1
4,579,1
4,580,1
4,581,1
4,582,1
4,583,2
4,584,1
4,585,1
4,586,1
4,587,1
4,588,1
4,589,1
4,590,1
4,591,1
4,592,1
4,593,1
4,594,1
4,595,2
4,596,1
4,597,1
4,598,1
4,599,1
4,600,2
4,601,1
4,602,1
4,603,1
4,604,1
4,605,1
4,606,1
4,607,1
4,608,1
4,609,1
4,610,2
4,611,1
4,612,1
4,613,2
4,614,1
4,615,1
4,616,1
4,617,1
4,618,2
4,619,1
4,620,1
4,621,1
4,622,1
4,623,1
4,624,1
4,625,1
4,626,1
4,627,1
4,628,1
4,629,2
4,630,1
4,631,1
4,632,1
4,633,1
4,634,2
4,635,1
4,636,2
4,637,1
4,638,1
4,639,1
4,640,1
4,641,1
4,642,1
4,643,1
4,644,1
4,645,1
4,646,1
4,647,1
4,648,1
4,649,1
4,650,1
4,651,1
4,652,1
4,653,1
4,654,1
4,655,1
4,656,1
4,657,1
4,658,1
4,659,1
4,660,1
4,661,1
4,662,1
4,663,1
4,664,1
4,665,1
4,666,1
4,667,1
4,668,2
4,669,1
4,670,2
4,671,1
4,672,1
4,673,1
4,674,2
4,675,2
4,676,1
4,677,1
4,678,1
4,679,1
4,680,1
4,681,2
4,682,1
4,683,1
4,684,1
4,685,1
4,686,1
4,687,1
4,688,1
4,689,1
4,690,2
4,691,2
4,692,1
4,693,1
4,694,1
4,695,1
4,696,1
4,697,1
4,698,1
4,699,1
4,700,1
4,701,1
4,702,1
4,703,1
4,704,1
4,705,1
4,706,1
4,707,1
4,708,2
4,709,1
4,710,1
4,711,1
4,712,1
4,713,1
4,714,1
4,715,1
4,716,1
4,717,1
4,718,2
4,719,2
4,720,1
4,721,2
4,722,1
4,723,2
4,724,1
4,725,2
4,726,1
4,727,2
4,728,2
4,729,1
4,730,1
4,731,1
4,732,1
4,733,2
4,734,1
4,735,1
4,736,1
4,737,1
4,738,1
4,739,1
4,740,1
4,741,1
4,742,1
4,743,1
4,744,1
4,745,1
4,746,1
4,747,1
4,748,1
4,749,2
4,750,1
4,751,1
4,752,1
4,753,1
4,754,1
4,755,1
4,756,1
4,757,1
4,758,1
4,759,1
4,760,1
4,761,1
4,762,1
4,763,1
4,764,1
4,765,1
4,766,1
4,767,1
4,768,2
4,769,1
4,770,1
4,771,1
4,772,1
4,773,1
4,774,2
4,775,2
4,776,2
4,777,1
4,778,1
4,779,1
4,780,1
4,781,1
4,782,1
4,783,1
4,784,1
4,785,2
4,786,2
4,787,2
4,788,2
4,789,1
4,790,2
4,791,1
4,792,1
4,793,1
4,794,1
4,795,1
4,796,1
4,797,1
4,798,1
4,799,1
4,800,1
4,801,1
4,802,1
4,803,1
4,804,2
4,805,1
4,806,2
4,807,1
4,808,1
4,809,1
4,810,1
4,811,1
4,812,1
4,813,1
4,814,1
4,815,1
4,816,1
4,817,2
4,818,2
4,819,1
4,820,1
4,821,1
4,822,1
4,823,1
4,824,1
4,825,1
4,826,1
4,827,1
4,828,1
4,829,1
4,830,1
4,831,1
4,832,1
4,833,1
4,834,1
4,835,1
4,836,2
4,837,1
4,838,1
4,839,1
4,840,1
4,841,1
4,842,2
4,843,1
4,844,1
4,845,1
4,846,1
4,847,1
4,848,1
4,849,1
4,850,2
4,851,1
4,852,1
4,853,2
4,854,1
4,855,1
4,856,1
4,857,1
4,858,1
4,859,1
4,860,1
4,861,1
4,862,1
4,863,1
4,864,2
4,865,1
4,866,1
4,867,1
4,868,1
4,869,2
4,870,1
4,871,1
4,872,1
4,873,1
4,874,2
4,875,1
4,876,1
4,877,1
4,878,1
4,879,1
4,880,1
4,881,1
4,882,1
4,883,1
4,884,1
4,885,1
4,886,1
4,887,2
4,888,1
4,889,2
4,890,2
4,891,1
4,892,1
4,893,1
4,894,1
4,895,1
4,896,1
4,897,1
4,898,1
4,899,1
4,900,1
4,901,1
4,902,1
4,903,2
4,904,1
4,905,1
4,906,1
4,907,1
4,908,2
4,909,2
4,910,1
4,911,2
4,912,2
4,913,1
4,914,1
4,915,1
4,916,1
4,917,1
4,918,1
4,919,2
4,920,1
4,921,1
4,922,1
4,923,1
4,924,1
4,925,1
4,926,1
4,927,1
4,928,1
4,929,1
4,930,1
4,931,1
4,932,1
4,933,1
4,934,1
4,935,1
4,936,2
4,937,1
4,938,1
4,939,1
4,940,1
4,941,1
4,942,1
4,943,1
4,944,1
4,945,1
4,946,1
4,947,1
4,948,1
4,949,1
4,950,1
4,951,1
4,952,1
4,953,2
4,954,1
4,955,1
4,956,1
4,957,1
4,958,2
4,959,2
4,960,2
4,961,1
4,962,1
4,963,1
4,964,1
4,965,1
4,966,1
4,967,1
4,968,1
4,969,1
4,970,2
4,971,1
4,972,1
4,973,1
4,974,1
4,975,1
4,976,1
4,977,1
4,978,1
4,979,1
4,980,2
4,981,1
4,982,1
4,983,1
4,984,1
4,985,1
4,986,2
4,987,1
4,988,1
4,989,1
4,990,1
4,991,2
4,992,1
4,993,1
4,994,2
4,995,1
4,996,1
4,997,1
4,998,1
4,999,1
4,1000,1
4,1001,1
4,1002,1
4,1003,1
4,1004,1
4,1005,1
4,1006,1
4,1007,2
4,1008,1
4,1009,2
4,1010,1
4,1011,1
4,1012,2
4,1013,1
4,1014,1
4,1015,1
4,1016,1
4,1017,2
4,1018,2
4,1019,1
4,1020,1
4,1021,1
4,1022,1
4,1023,1
4,1024,1
4,1025,1
4,1026,1
4,1027,2
4,1028,1
4,1029,1
4,1030,1
4,1031,1
4,1032,1
4,1033,1
4,1034,1
4,1035,1
4,1036,1
4,1037,1
4,1038,1
4,1039,1
4,1040,2
4,1041,1
4,1042,1
4,1043,1
4,1044,1
4,1045,1
4,1046,1
4,1047,1
4,1048,1
4,1049,1
4,1050,1
4,1051,2
4,1052,1
4,1053,1
4,1054,1
4,1055,1
4,1056,1
4,1057,1
4,1058,1
4,1059,1
4,1060,1
4,1061,1
4,1062,1
4,1063,1
4,1064,1
4,1065,1
4,1066,1
4,1067,1
4,1068,1
4,1069,1
4,1070,1
4,1071,1
4,1072,1
4,1073,1
4,1074,1
4,1075,1
4,1076,1
4,1077,1
4,1078,1
4,1079,1
4,1080,1
4,1081,1
4,1082,1
4,1083,1
4,1084,1
4,1085,2
4,1086,1
4,1087,1
4,1088,2
4,1089,1
4,1090,2
4,1091,1
4,1092,2
4,1093,1
4,1094,1
4,1095,1
4,1096,1
4,1097,1
4,1098,1
4,1099,1
4,1100,2
4,1101,1
4,1102,1
4,1103,1
4,1104,1
4,1105,1
4,1106,1
4,1107,1
4,1108,1
4,1109,1
4,1110,2
4,1111,1
4,1112,1
4,1113,1
4,1114,1
4,1115,1
4,1116,1
4,1117,1
4,1118,1
4,1119,2
4,1120,1
4,1121,1
4,1122,1
4,1123,2
4,1124,1
4,1125,1
4,1126,2
4,1127,1
4,1128,1
4,1129,1
4,1130,1
4,1131,1
4,1132,1
4,1133,1
4,1134,1
4,1135,1
4,1136,1
4,1137,1
4,1138,2
4,1139,1
4,1140,1
4,1141,1
4,1142,1
4,1143,2
4,1144,1
4,1145,2
4,1146,1
4,1147,1
4,1148,1
4,1149,1
4,1150,1
4,1151,1
4,1152,1
4,1153,1
4,1154,1
4,1155,1
4,1156,1
4,1157,1
4,1158,1
4,1159,1
4,1160,1
4,1161,1
4,1162,2
4,1163,1
4,1164,2
4,1165,2
4,1166,1
4,1167,1
4,1168,1
4,1169,2
4,1170,1
4,1171,1
4,1172,1
4,1173,1
4,1174,1
4,1175,1
4,1176,1
4,1177,2
4,1178,1
4,1179,1
4,1180,1
4,1181,1
4,1182,1
4,1183,1
4,1184,1
4,1185,2
4,1186,1
4,1187,1
4,1188,1
4,1189,1
4,1190,1
4,1191,1
4,1192,1
4,1193,1
4,1194,1
4,1195,1
4,1196,2
4,1197,1
4,1198,1
4,1199,2
4,1200,1
4,1201,1
4,1202,1
4,1203,1
4,1204,2
4,1205,1
4,1206,1
4,1207,1
4,1208,1
4,1209,1
4,1210,2
4,1211,1
4,1212,1
4,1213,1
4,1214,1
4,1215,1
4,1216,1
4,1217,1
4,1218,1
4,1219,1
4,1220,1
4,1221,1
4,1222,1
4,1223,1
4,1224,1
4,1225,1
4,1226,2
4,1227,1
4,1228,1
4,1229,1
4,1230,1
4,1231,1
4,1232,1
4,1233,1
4,1234,1
4,1235,1
4,1236,1
4,1237,1
4,1238,1
4,1239,1
4,1240,1
4,1241,2
4,1242,1
4,1243,1
4,1244,1
4,1245,1
4,1246,1
4,1247,1
4,1248,1
4,1249,1
4,1250,2
4,1251,1
4,1252,1
4,1253,1
4,1254,1
4,1255,1
4,1256,2
4,1257,1
4,1258,1
4,1259,1
4,1260,1
4,1261,1
4,1262,1
4,1263,1
4,1264,1
4,1265,1
4,1266,1
4,1267,1
4,1268,1
4,1269,1
4,1270,1
4,1271,1
4,1272,1
4,1273,1
4,1274,1
4,1275,2
4,1276,1
4,1277,1
4,1278,1
4,1279,1
4,1280,1
4,1281,1
4,1282,1
4,1283,1
4,1284,1
4,1285,1
4,1286,1
4,1287,1
4,1288,1
4,1289,1
4,1290,1
4,1291,1
4,1292,1
4,1293,2
4,1294,1
4,1295,1
4,1296,1
4,1297,1
4,1298,1
4,1299,1
4,1300,1
4,1301,1
4,1302,1
4,1303,1
4,1304,1
4,1305,1
4,1306,1
4,1307,1
4,1308,1
4,1309,1
4,1310,1
4,1311,1
4,1312,1
4,1313,1
4,1314,1
4,1315,2
4,1316,1
4,1317,1
4,1318,1
4,1319,1
4,1320,1
4,1321,1
4,1322,1
4,1323,1
4,1324,1
4,1325,1
4,1326,1
4,1327,1
4,1328,1
4,1329,1
4,1330,1
4,1331,1
4,1332,1
4,1333,1
4,1334,1
4,1335,1
4,1336,1
4,1337,2
4,1338,1
4,1339,1
4,1340,1
4,1341,1
4,1342,2
4,1343,1
4,1344,1
4,1345,1
4,1346,2
4,1347,1
4,1348,1
4,1349,1
4,1350,1
4,1351,1
4,1352,1
4,1353,1
4,1354,1
4,1355,1
4,1356,1
4,1357,1
4,1358,1
4,1359,2
4,1360,1
4,1361,1
4,1362,1
4,1363,1
4,1364,1
4,1365,1
4,1366,1
4,1367,1
4,1368,2
4,1369,1
4,1370,1
4,1371,1
4,1372,1
4,1373,1
4,1374,1
4,1375,1
4,1376,1
4,1377,2
4,1378,1
4,1379,1
4,1380,1
4,1381,1
4,1382,1
4,1383,1
4,1384,1
4,1385,1
4,1386,1
4,1387,1
4,1388,1
4,1389,1
4,1390,1
4,1391,1
4,1392,1
4,1393,1
4,1394,1
4,1395,1
4,1396,1
4,1397,2
4,1398,1
4,1399,1
4,1400,1
4,1401,1
4,1402,1
4,1403,1
4,1404,1
4,1405,1
4,1406,1
4,1407,1
4,1408,1
4,1409,1
4,1410,2
4,1411,1
4,1412,1
4,1413,1
4,1414,1
4,1415,1
4,1416,1
4,1417,2
4,1418,1
4,1419,1
4,1420,1
4,1421,2
4,1422,1
4,1423,1
4,1424,1
4,1425,1
4,1426,1
4,1427,2
4,1428,1
4,1429,1
4,1430,1
4,1431,1
4,1432,2
4,1433,1
4,1434,1
4,1435,1
4,1436,2
4,1437,2
4,1438,1
4,1439,1
4,1440,1
4,1441,1
4,1442,1
4,1443,1
4,1444,1
4,1445,1
4,1446,1
4,1447,1
4,1448,1
4,1449,1
4,1450,1
4,1451,1
4,1452,1
4,1453,1
4,1454,1
4,1455,1
4,1456,1
4,1457,1
4,1458,1
4,1459,1
4,1460,1
4,1461,1
4,1462,1
4,1463,1
4,1464,1
4,1465,1
4,1466,1
4,1467,1
4,1468,1
4,1469,1
4,1470,1
4,1471,1
4,1472,1
4,1473,1
4,1474,1
4,1475,1
4,1476,1
4,1477,2
4,1478,1
4,1479,1
4,1480,1
4,1481,1
4,1482,1
4,1483,1
4,1484,1
4,1485,1
4,1486,2
4,1487,1
4,1488,1
4,1489,1
4,1490,1
4,1491,1
4,1492,1
4,1493,1
4,1494,1
4,1495,1
4,1496,1
4,1497,1
4,1498,1
4,1499,1
4,1500,1
4,1501,1
4,1502,1
4,1503,1
4,1504,1
4,1505,1
4,1506,1
4,1507,1
4,1508,1
4,1509,1
4,1510,1
4,1511,1
4,1512,2
4,1513,1
4,1514,2
4,1515,1
4,1516,1
4,1517,2
4,1518,1
4,1519,2
4,1520,1
4,1521,1
4,1522,1
4,1523,1
4,1524,1
4,1525,1
4,1526,2
4,1527,2
4,1528,1
4,1529,2
4,1530,2
4,1531,1
4,1532,1
4,1533,1
4,1534,1
4,1535,1
4,1536,2
4,1537,1
4,1538,1
4,1539,1
4,1540,1
4,1541,1
4,1542,1
4,1543,1
4,1544,1
4,1545,1
4,1546,1
4,1547,1
4,1548,1
4,1549,1
4,1550,1
4,1551,1
4,1552,1
4,1553,1
4,1554,1
4,1555,1
4,1556,1
4,1557,1
4,1558,1
4,1559,1
4,1560,1
4,1561,1
4,1562,1
4,1563,1
4,1564,1
4,1565,1
4,1566,1
4,1567,1
4,1568,1
4,1569,1
4,1570,1
4,1571,1
4,1572,1
4,1573,1
4,1574,1
4,1575,1
4,1576,1
4,1577,1
4,1578,1
4,1579,1
4,1580,1
4,1581,1
4,1582,1
4,1583,1
4,1584,1
4,1585,1
4,1586,1
4,1587,1
4,1588,1
4,1589,1
4,1590,1
4,1591,1
4,1592,1
4,1593,1
4,1594,1
4,1595,1
4,1596,1
4,1597,1
4,1598,1
4,1599,1
4,1600,1
4,1601,1
4,1602,1
4,1603,1
4,1604,1
4,1605,1
4,1606,1
4,1607,1
4,1608,1
4,1609,1
4,1610,1
4,1611,1
4,1612,1
4,1613,1
4,1614,1
4,1615,1
4,1616,1
4,1617,1
4,1618,1
4,1619,1
4,1620,1
4,1621,1
4,1622,1
4,1623,1
4,1624,1
4,1625,1
4,1626,1
4,1627,1
4,1628,1
4,1629,1
4,1630,1
4,1631,1
4,1632,1
4,1633,1
4,1634,1
4,1635,1
4,1636,1
4,1637,1
4,1638,1
4,1639,1
4,1640,1
4,1641,1
4,1642,1
4,1643,1
4,1644,1
4,1645,1
4,1646,1
4,1647,1
4,1648,1
4,1649,1
4,1650,1
4,1651,1
4,1652,1
4,1653,1
4,1654,1
4,1655,1
4,1656,1
4,1657,1
4,1658,1
4,1659,1
4,1660,1
4,1661,1
4,1662,1
4,1663,1
4,1664,1
4,1665,1
4,1666,1
4,1667,1
4,1668,1
4,1669,1
4,1670,1
4,1671,1
4,1672,1
4,1673,1
4,1674,1
4,1675,1
4,1676,1
4,1677,1
4,1678,1
4,1679,1
4,1680,1
4,1681,1
4,1682,1
4,1683,1
4,1684,1
4,1685,1
4,1686,1
4,1687,1
4,1688,1
4,1689,1
4,1690,1
4,1691,1
4,1692,1
4,1693,1
4,1694,1
4,1695,1
4,1696,1
4,1697,1
4,1698,1
4,1699,1
4,1700,1
4,1701,1
4,1702,1
4,1703,1
4,1704,1
4,1705,1
4,1706,1
4,1707,1
4,1708,1
4,1709,1
4,1710,1
4,1711,1
4,1712,1
4,1713,1
4,1714,1
4,1715,1
4,1716,1
4,1717,1
4,1718,1
4,1719,1
4,1720,1
4,1721,1
4,1722,1
4,1723,1
4,1724,1
4,1725,1
4,1726,1
4,1727,1
4,1728,1
4,1729,1
4,1730,1
4,1731,1
4,1732,1
4,1733,1
4,1734,1
4,1735,1
4,1736,1
4,1737,1
4,1738,1
4,1739,1
4,1740,1
4,1741,1
4,1742,1
4,1743,1
4,1744,1
4,1745,1
4,1746,1
4,1747,1
4,1748,1
4,1749,1
4,1750,1
4,1751,1
4,1752,1
4,1753,1
4,1754,1
4,1755,1
4,1756,1
4,1757,1
4,1758,1
4,1759,1
4,1760,1
4,1761,1
4,1762,1
4,1763,1
4,1764,1
4,1765,1
4,1766,1
4,1767,1
4,1768,1
4,1769,1
4,1770,1
4,1771,1
4,1772,1
4,1773,1
4,1774,1
4,1775,1
4,1776,1
4,1777,1
4,1778,1
4,1779,1
4,1780,1
4,1781,1
4,1782,1
4,1783,1
4,1784,1
4,1785,1
4,1786,1
4,1787,1
4,1788,1
4,1789,1
4,1790,1
4,1791,1
4,1792,1
4,1793,1
4,1794,1
4,1795,1
4,1796,1
4,1797,1
4,1798,1
4,1799,1
5,1,2
5,2,2
5,3,2
5,4,2
5,5,2
5,6,2
5,7,2
5,8,2
5,9,2
5,10,2
5,11,2
5,12,2
5,13,2
5,14,2
5,15,2
5,16,2
5,17,2
5,18,2
5,19,2
5,20,2
5,21,2
5,22,2
5,23,2
5,24,2
5,25,2
5,26,2
5,27,2
5,28,2
5,29,1
5,30,1
5,31,1
5,32,1
5,33,1
5,34,1
5,35,1
5,36,1
5,37,1
5,38,1
5,39,1
5,40,1
5,41,1
5,42,1
5,43,1
5,44,1
5,45,2
5,46,1
5,47,2
5,48,1
5,49,1
5,50,1
5,51,1
5,52,1
5,53,1
5,54,1
5,55,1
5,56,1
5,57,1
5,58,1
5,59,1
5,60,1
5,61,2
5,62,1
5,63,2
5,64,1
5,65,1
5,66,1
5,67,2
5,68,1
5,69,1
5,70,2
5,71,1
5,72,1
5,73,1
5,74,1
5,75,1
5,76,1
5,77,1
5,78,1
5,79,1
5,80,1
5,81,1
5,82,1
5,83,2
5,84,1
5,85,1
5,86,1
5,87,1
5,88,2
5,89,1
5,90,1
5,91,1
5,92,1
5,93,2
